8000
0
108
ddba-bfba 1
ddje-bfba 1
dgdj-bfba 1
dhfb-bfba 1
fcja-bfba 1
feec-bfba 1
ggbg-bfba 1
giea-bfba 1
1511
5
di-bfbb 1
cgd-bfbb 1
chc-bfbb 1
behd-bfbb 1
ccff-bfbb 1
1512
11
g-bfbc 1
gj-bfbc 1
chf-bfbc 1
bcec-bfbc 1
bgdd-bfbc 1
bgje-bfbc 1
degh-bfbc 1
dhbd-bfbc 1
ebcg-bfbc 1
fbaj-bfbc 1
ggjg-bfbc 1
1513
18
ee-bfbd 1
bjh-bfbd 1
dig-bfbd 1
hfh-bfbd 1
bheh-bfbd 1
bjfg-bfbd 1
cfah-bfbd 1
chgb-bfbd 1
ddja-bfbd 1
edei-bfbd 1
ejia-bfbd 1
fjce-bfbd 1
fjig-bfbd 1
gagd-bfbd 1
gbah-bfbd 1
geec-bfbd 1
hbfi-bfbd 1
hiii-bfbd 1
1514
5
bd-bfbe 1
dch-bfbe 1
bbgh-bfbe 1
bdjd-bfbe 1
cabi-bfbe 1
1515
9
e-bfbf 1
bgd-bfbf 1
bcbg-bfbf 1
beeb-bfbf 1
cije-bfbf 1
fbfj-bfbf 1
gfej-bfbf 1
gjdg-bfbf 1
hicg-bfbf 1
1516
6
fgd-bfbg 1
fgi-bfbg 1
bdjg-bfbg 1
bedh-bfbg 1
eheb-bfbg 1
feag-bfbg 1
1517
7
hg-bfbh 1
bge-bfbh 1
cjb-bfbh 1
dac-bfbh 1
chbb-bfbh 1
cibc-bfbh 1
fdai-bfbh 1
1518
5
bb-bfbi 1
bbh-bfbi 1
fad-bfbi 1
gae-bfbi 1
hfcf-bfbi 1
1519
8
hi-bfbj 1
ced-bfbj 1
hfj-bfbj 1
jfe-bfbj 1
bgcb-bfbj 1
efjj-bfbj 1
feea-bfbj 1
fejh-bfbj 1
1520
10
cfi-bfca 1
cjc-bfca 1
jeb-bfca 1
bdbc-bfca 1
bfch-bfca 1
bhec-bfca 1
caed-bfca 1
dbib-bfca 1
ebbb-bfca 1
hfgh-bfca 1
1521
13
f-bfcb 1
cdi-bfcb 1
baab-bfcb 1
bcfg-bfcb 1
bjbf-bfcb 1
cbce-bfcb 1
cifc-bfcb 1
deec-bfcb 1
dgha-bfcb 1
dhge-bfcb 1
digc-bfcb 1
ecfj-bfcb 1
hgec-bfcb 1
1522
10
bhd-bfcc 1
cgf-bfcc 1
ibe-bfcc 1
jjh-bfcc 1
cedf-bfcc 1
cidc-bfcc 1
fefb-bfcc 1
fice-bfcc 1
gdci-bfcc 1
hgih-bfcc 1
1523
9
ff-bfcd 1
ii-bfcd 1
baib-bfcd 1
bcdc-bfcd 1
dfdc-bfcd 1
fccj-bfcd 1
gbbe-bfcd 1
hibg-bfcd 1
hicd-bfcd 1
1524
8
fa-bfce 1
bha-bfce 1
jgb-bfce 1
jjd-bfce 1
bied-bfce 1
cfjg-bfce 1
ddjh-bfce 1
hajf-bfce 1
1525
21
be-bfcf 1
bf-bfcf 1
eff-bfcf 1
bahb-bfcf 1
bhga-bfcf 1
ccga-bfcf 1
cdei-bfcf 1
dagh-bfcf 1
dcij-bfcf 1
dhbg-bfcf 1
dhgi-bfcf 1
dihf-bfcf 1
eaif-bfcf 1
ehje-bfcf 1
eifh-bfcf 1
eigg-bfcf 1
ejfa-bfcf 1
fdbi-bfcf 1
fgag-bfcf 1
fjci-bfcf 1
hahg-bfcf 1
1526
10
bi-bfcg 1
cfg-bfcg 1
fej-bfcg 1
bbeb-bfcg 1
bigj-bfcg 1
cbae-bfcg 1
cfic-bfcg 1
dbhh-bfcg 1
gcfc-bfcg 1
hiic-bfcg 1
1527
8
cde-bfch 1
jje-bfch 1
bebh-bfch 1
bfca-bfch 1
chga-bfch 1
eghd-bfch 1
gdjj-bfch 1
gjeh-bfch 1
1528
10
bb-bfci 1
dfc-bfci 1
efg-bfci 1
fjf-bfci 1
bgii-bfci 1
ceaj-bfci 1
cfag-bfci 1
chfh-bfci 1
ebeb-bfci 1
hgbc-bfci 1
1529
8
jj-bfcj 1
cca-bfcj 1
hef-bfcj 1
bcac-bfcj 1
ddce-bfcj 1
efhe-bfcj 1
fhcf-bfcj 1
gfdb-bfcj 1
1530
9
hh-bfda 1
je-bfda 1
badf-bfda 1
bcdg-bfda 1
bicg-bfda 1
biih-bfda 1
dggf-bfda 1
geed-bfda 1
hgbd-bfda 1
1531
6
dhj-bfdb 1
gdc-bfdb 1
gea-bfdb 1
hfg-bfdb 1
djie-bfdb 1
gibj-bfdb 1
1532
12
edi-bfdc 1
gdg-bfdc 1
jah-bfdc 1
jfa-bfdc 1
bhbe-bfdc 1
cdii-bfdc 1
chhi-bfdc 1
cjfg-bfdc 1
dhcd-bfdc 1
fbai-bfdc 1
febe-bfdc 1
gbca-bfdc 1
1533
5
bd-bfdd 1
ica-bfdd 1
jde-bfdd 1
bbbc-bfdd 1
cagh-bfdd 1
1534
7
eb-bfde 1
dbi-bfde 1
fac-bfde 1
ihf-bfde 1
bjcc-bfde 1
edbc-bfde 1
hdja-bfde 1
1535
9
bif-bfdf 1
hfc-bfdf 1
iij-bfdf 1
bbhb-bfdf 1
cceg-bfdf 1
chai-bfdf 1
daga-bfdf 1
dcjc-bfdf 1
gchb-bfdf 1
1536
12
bci-bfdg 1
bdg-bfdg 1
bbdh-bfdg 1
bfaa-bfdg 1
biag-bfdg 1
bjfd-bfdg 1
ccbd-bfdg 1
cjfc-bfdg 1
eefd-bfdg 1
eiah-bfdg 1
eiji-bfdg 1
gafj-bfdg 1
1537
6
be-bfdh 1
iad-bfdh 1
jga-bfdh 1
bagb-bfdh 1
cgch-bfdh 1
ggag-bfdh 1
1538
15
f-bfdi 1
dch-bfdi 1
hbd-bfdi 1
bbfh-bfdi 1
cfbj-bfdi 1
chdh-bfdi 1
ddgc-bfdi 1
dfag-bfdi 1
ebae-bfdi 1
ejac-bfdi 1
gbbi-bfdi 1
ghji-bfdi 1
gjbg-bfdi 1
hfih-bfdi 1
hgjb-bfdi 1
1539
11
cdc-bfdj 1
hgb-bfdj 1
jbc-bfdj 1
jdc-bfdj 1
caac-bfdj 1
cejc-bfdj 1
cghd-bfdj 1
dfif-bfdj 1
dfjj-bfdj 1
ejig-bfdj 1
hjhg-bfdj 1
1540
7
bad-bfea 1
gcb-bfea 1
gda-bfea 1
bbid-bfea 1
cfcg-bfea 1
dcaj-bfea 1
fjbc-bfea 1
1541
10
cgg-bfeb 1
ede-bfeb 1
bbgd-bfeb 1
bccb-bfeb 1
caih-bfeb 1
cebc-bfeb 1
cecc-bfeb 1
cehe-bfeb 1
cjfd-bfeb 1
gfah-bfeb 1
1542
5
g-bfec 1
h-bfec 1
be-bfec 1
dia-bfec 1
dbfj-bfec 1
1543
11
gf-bfed 1
hb-bfed 1
ijf-bfed 1
bdda-bfed 1
bfid-bfed 1
ccaf-bfed 1
cgib-bfed 1
ecdb-bfed 1
fdia-bfed 1
hdea-bfed 1
hebb-bfed 1
1544
9
chf-bfee 1
ebc-bfee 1
bcac-bfee 1
bchd-bfee 1
biid-bfee 1
cgib-bfee 1
fdah-bfee 1
fjce-bfee 1
gdfh-bfee 1
1545
8
ci-bfef 1
dg-bfef 1
bfi-bfef 1
iai-bfef 1
dabj-bfef 1
eeab-bfef 1
efgi-bfef 1
ggbe-bfef 1
1546
12
e-bfeg 1
be-bfeg 1
bcg-bfeg 1
chg-bfeg 1
diea-bfeg 1
efhi-bfeg 1
gaij-bfeg 1
gibc-bfeg 1
gjaa-bfeg 1
hbei-bfeg 1
hede-bfeg 1
hgbj-bfeg 1
1547
12
eaa-bfeh 1
efa-bfeh 1
fbd-bfeh 1
hge-bfeh 1
bgad-bfeh 1
bjhe-bfeh 1
cdfb-bfeh 1
cijb-bfeh 1
dgci-bfeh 1
djff-bfeh 1
ejef-bfeh 1
geej-bfeh 1
1548
9
b-bfei 1
hhg-bfei 1
jea-bfei 1
bdhh-bfei 1
cfca-bfei 1
dfed-bfei 1
ecbj-bfei 1
ecfj-bfei 1
gihj-bfei 1
1549
11
dfe-bfej 1
ebc-bfej 1
gec-bfej 1
hdc-bfej 1
bjjf-bfej 1
cdch-bfej 1
dbcc-bfej 1
dfeh-bfej 1
echb-bfej 1
gbhf-bfej 1
hfid-bfej 1
1550
7
be-bffa 1
jb-bffa 1
bcfj-bffa 1
beba-bffa 1
dbae-bffa 1
gbjf-bffa 1
ggea-bffa 1
1551
21
c-bffb 1
cfi-bffb 1
haa-bffb 1
bfab-bffb 1
bfgi-bffb 1
bjfh-bffb 1
cdah-bffb 1
cdba-bffb 1
dajj-bffb 1
edha-bffb 1
eefh-bffb 1
efcc-bffb 1
fdai-bffb 1
ffcj-bffb 1
fgbe-bffb 1
fgeg-bffb 1
fhif-bffb 1
gcfb-bffb 1
ggfe-bffb 1
ggid-bffb 1
hehe-bffb 1
1552
6
iff-bffc 1
igd-bffc 1
jaa-bffc 1
beid-bffc 1
dfba-bffc 1
gidg-bffc 1
1553
4
jj-bffd 1
cdi-bffd 1
hfe-bffd 1
ibf-bffd 1
1554
13
g-bffe 1
bjj-bffe 1
hed-bffe 1
bbjh-bffe 1
bggc-bffe 1
bhed-bffe 1
chdi-bffe 1
dhii-bffe 1
egda-bffe 1
fiib-bffe 1
ggea-bffe 1
gief-bffe 1
hcdc-bffe 1
1555
12
bb-bfff 1
ff-bfff 1
hgc-bfff 1
bdjb-bfff 1
bhbi-bfff 1
cece-bfff 1
chfi-bfff 1
ehfg-bfff 1
feja-bfff 1
gabf-bfff 1
gaje-bfff 1
gfjf-bfff 1
1556
9
bec-bffg 1
cfd-bffg 1
dja-bffg 1
fbj-bffg 1
cagc-bffg 1
cjbc-bffg 1
dagi-bffg 1
ddjb-bffg 1
eadg-bffg 1
1557
10
cg-bffh 1
hj-bffh 1
iae-bffh 1
bcaf-bffh 1
cbdb-bffh 1
cijh-bffh 1
daaa-bffh 1
fdeh-bffh 1
gfjj-bffh 1
hjef-bffh 1
1558
17
ebc-bffi 1
ecb-bffi 1
bajj-bffi 1
bbhg-bffi 1
bfgh-bffi 1
cgea-bffi 1
dhgc-bffi 1
edgi-bffi 1
efgb-bffi 1
ejag-bffi 1
fagb-bffi 1
fedj-bffi 1
gcaa-bffi 1
gdeg-bffi 1
giif-bffi 1
hegi-bffi 1
hife-bffi 1
1559
15
e-bffj 1
i-bffj 1
bfh-bffj 1
fdc-bffj 1
bghj-bffj 1
ccaa-bffj 1
cfdc-bffj 1
chcf-bffj 1
dcai-bffj 1
ecai-bffj 1
ecie-bffj 1
ehai-bffj 1
ehde-bffj 1
gdcf-bffj 1
gejg-bffj 1
1560
13
b-bfga 1
iha-bfga 1
bedj-bfga 1
behf-bfga 1
bgga-bfga 1
cbbd-bfga 1
cbjg-bfga 1
cegg-bfga 1
dacd-bfga 1
dhed-bfga 1
faaj-bfga 1
fgdi-bfga 1
hhbg-bfga 1
1561
5
bh-bfgb 1
bec-bfgb 1
fhc-bfgb 1
hgi-bfgb 1
eidj-bfgb 1
1562
8
dc-bfgc 1
bha-bfgc 1
gbc-bfgc 1
jbb-bfgc 1
bfji-bfgc 1
cdda-bfgc 1
dgdj-bfgc 1
hada-bfgc 1
1563
9
che-bfgd 1
fai-bfgd 1
iii-bfgd 1
bcbi-bfgd 1
bhhb-bfgd 1
cabg-bfgd 1
ddbg-bfgd 1
edae-bfgd 1
ehab-bfgd 1
1564
9
ceg-bfge 1
cjb-bfge 1
ghi-bfge 1
bcfi-bfge 1
bfia-bfge 1
bhdg-bfge 1
dddh-bfge 1
ddfe-bfge 1
hidf-bfge 1
1565
7
bca-bfgf 1
bjf-bfgf 1
beih-bfgf 1
bejf-bfgf 1
caac-bfgf 1
eeei-bfgf 1
fgbi-bfgf 1
1566
4
db-bfgg 1
ga-bfgg 1
bfa-bfgg 1
bbjc-bfgg 1
1567
7
ic-bfgh 1
iij-bfgh 1
badj-bfgh 1
bffi-bfgh 1
dahj-bfgh 1
fdfb-bfgh 1
fghd-bfgh 1
1568
5
de-bfgi 1
dfd-bfgi 1
iff-bfgi 1
bffb-bfgi 1
cajd-bfgi 1
1569
4
bga-bfgj 1
jdd-bfgj 1
bcaa-bfgj 1
bdfj-bfgj 1
1570
8
g-bfha 1
bb-bfha 1
ecc-bfha 1
jgc-bfha 1
biga-bfha 1
cabj-bfha 1
degb-bfha 1
fdae-bfha 1
1571
14
djd-bfhb 1
bdda-bfhb 1
bedi-bfhb 1
bedj-bfhb 1
bhag-bfhb 1
deff-bfhb 1
dhec-bfhb 1
diag-bfhb 1
dijb-bfhb 1
eahi-bfhb 1
fajj-bfhb 1
ffii-bfhb 1
gdjj-bfhb 1
hhba-bfhb 1
1572
8
bj-bfhc 1
jg-bfhc 1
jea-bfhc 1
bagj-bfhc 1
bggc-bfhc 1
bici-bfhc 1
ceed-bfhc 1
fiec-bfhc 1
1573
7
bj-bfhd 1
hh-bfhd 1
cad-bfhd 1
bdfh-bfhd 1
caih-bfhd 1
cejc-bfhd 1
hacc-bfhd 1
1574
8
ej-bfhe 1
fcd-bfhe 1
fhb-bfhe 1
bach-bfhe 1
cfca-bfhe 1
cgba-bfhe 1
gbgc-bfhe 1
gddf-bfhe 1
1575
10
bdi-bfhf 1
cbg-bfhf 1
ieh-bfhf 1
bdbb-bfhf 1
cade-bfhf 1
cafd-bfhf 1
cdhd-bfhf 1
eeij-bfhf 1
fdeb-bfhf 1
hcae-bfhf 1
1576
13
eac-bfhg 1
iag-bfhg 1
bcjc-bfhg 1
bdhg-bfhg 1
bghi-bfhg 1
bibh-bfhg 1
bjgh-bfhg 1
cheh-bfhg 1
dbhe-bfhg 1
ejci-bfhg 1
fdcc-bfhg 1
fedb-bfhg 1
fiai-bfhg 1
1577
9
bea-bfhh 1
chc-bfhh 1
fbh-bfhh 1
hcf-bfhh 1
cahf-bfhh 1
dabd-bfhh 1
dehd-bfhh 1
edea-bfhh 1
heia-bfhh 1
1578
12
fce-bfhi 1
fhb-bfhi 1
iig-bfhi 1
badd-bfhi 1
ccia-bfhi 1
ceha-bfhi 1
cejh-bfhi 1
ebbg-bfhi 1
eiah-bfhi 1
ggae-bfhi 1
hbdd-bfhi 1
hdfj-bfhi 1
1579
7
ba-bfhj 1
cdb-bfhj 1
ghd-bfhj 1
baia-bfhj 1
cegd-bfhj 1
cihb-bfhj 1
ehae-bfhj 1
1580
6
cab-bfia 1
cic-bfia 1
dai-bfia 1
bfge-bfia 1
eejd-bfia 1
gjdh-bfia 1
1581
9
ga-bfib 1
bij-bfib 1
ddd-bfib 1
djb-bfib 1
bgea-bfib 1
fdaj-bfib 1
fefh-bfib 1
gbbc-bfib 1
ggab-bfib 1
1582
5
cg-bfic 1
cgc-bfic 1
dbe-bfic 1
bbch-bfic 1
bjjc-bfic 1
1583
6
c-bfid 1
db-bfid 1
djg-bfid 1
bfed-bfid 1
fehi-bfid 1
gjbi-bfid 1
1584
6
bcj-bfie 1
cef-bfie 1
gfj-bfie 1
jgd-bfie 1
cgeb-bfie 1
fdgh-bfie 1
1585
5
bdg-bfif 1
bed-bfif 1
hge-bfif 1
bdaa-bfif 1
hdhg-bfif 1
1586
9
ci-bfig 1
eh-bfig 1
gjh-bfig 1
bdje-bfig 1
dahf-bfig 1
dhgg-bfig 1
digg-bfig 1
fbdi-bfig 1
fcgg-bfig 1
1587
13
cai-bfih 1
gja-bfih 1
igd-bfih 1
befi-bfih 1
bggb-bfih 1
dgec-bfih 1
eifi-bfih 1
fdcd-bfih 1
fdja-bfih 1
gaef-bfih 1
gbcd-bfih 1
ghaa-bfih 1
hdhb-bfih 1
1588
9
bja-bfii 1
hih-bfii 1
bafg-bfii 1
bdib-bfii 1
bjii-bfii 1
ebhb-bfii 1
egig-bfii 1
fbjj-bfii 1
hcfd-bfii 1
1589
15
ga-bfij 1
jj-bfij 1
ggc-bfij 1
jce-bfij 1
bgee-bfij 1
bicd-bfij 1
bjij-bfij 1
dcbe-bfij 1
dded-bfij 1
dihb-bfij 1
eehi-bfij 1
fagc-bfij 1
fggj-bfij 1
fiie-bfij 1
gcic-bfij 1
1590
6
bbc-bfja 1
fab-bfja 1
gbh-bfja 1
hjg-bfja 1
fhjh-bfja 1
gcce-bfja 1
1591
12
ef-bfjb 1
bdci-bfjb 1
bdeb-bfjb 1
bdfe-bfjb 1
bhhc-bfjb 1
bjig-bfjb 1
cbfi-bfjb 1
cdhh-bfjb 1
chec-bfjb 1
egia-bfjb 1
fiic-bfjb 1
gggc-bfjb 1
1592
9
gd-bfjc 1
bfe-bfjc 1
bbfd-bfjc 1
bcdc-bfjc 1
bfjd-bfjc 1
cjed-bfjc 1
ebej-bfjc 1
hdgi-bfjc 1
hfbh-bfjc 1
1593
7
ie-bfjd 1
jj-bfjd 1
bgi-bfjd 1
bfjc-bfjd 1
bjfb-bfjd 1
edcd-bfjd 1
ggcj-bfjd 1
1594
8
j-bfje 1
bci-bfje 1
chj-bfje 1
bdec-bfje 1
dhjb-bfje 1
fhff-bfje 1
gbbb-bfje 1
hffi-bfje 1
1595
5
ji-bfjf 1
bdf-bfjf 1
dbd-bfjf 1
dcb-bfjf 1
hcfa-bfjf 1
1596
12
h-bfjg 1
dh-bfjg 1
bhf-bfjg 1
daa-bfjg 1
bjgb-bfjg 1
bjhb-bfjg 1
ccgb-bfjg 1
ddae-bfjg 1
fhie-bfjg 1
fjic-bfjg 1
hdif-bfjg 1
hhhe-bfjg 1
1597
12
e-bfjh 1
f-bfjh 1
i-bfjh 1
bc-bfjh 1
cabg-bfjh 1
cdce-bfjh 1
cjbd-bfjh 1
ehac-bfjh 1
ehaj-bfjh 1
eihf-bfjh 1
fbae-bfjh 1
hacg-bfjh 1
1598
11
ig-bfji 1
fcb-bfji 1
bbhc-bfji 1
bfgc-bfji 1
cahe-bfji 1
cdjd-bfji 1
cgdd-bfji 1
daeb-bfji 1
edia-bfji 1
egbf-bfji 1
fjdb-bfji 1
1599
10
b-bfjj 1
hie-bfjj 1
baji-bfjj 1
bfba-bfjj 1
ccbe-bfjj 1
cggg-bfjj 1
cjac-bfjj 1
egeg-bfjj 1
eggh-bfjj 1
ghgb-bfjj 1
1600
14
bi-bgaa 1
dfd-bgaa 1
bejd-bgaa 1
bfaa-bgaa 1
bgcf-bgaa 1
cijg-bgaa 1
dbci-bgaa 1
eaeg-bgaa 1
ecif-bgaa 1
edjg-bgaa 1
efji-bgaa 1
fjhd-bgaa 1
ggdc-bgaa 1
hedf-bgaa 1
1601
18
h-bgab 1
chh-bgab 1
fdg-bgab 1
fih-bgab 1
bgae-bgab 1
bhff-bgab 1
bjge-bgab 1
cecd-bgab 1
cfci-bgab 1
cfdj-bgab 1
cjbh-bgab 1
ddhi-bgab 1
djfj-bgab 1
edci-bgab 1
eihi-bgab 1
ejfc-bgab 1
ffcc-bgab 1
fidh-bgab 1
1602
17
eb-bgac 1
eh-bgac 1
cea-bgac 1
bdea-bgac 1
cdgh-bgac 1
cfbe-bgac 1
ciad-bgac 1
dhji-bgac 1
ebfd-bgac 1
eiia-bgac 1
ejee-bgac 1
fbif-bgac 1
fifc-bgac 1
fjbg-bgac 1
fjfc-bgac 1
hdii-bgac 1
hjgd-bgac 1
1603
9
ba-bgad 1
ihd-bgad 1
bcfg-bgad 1
bfeh-bgad 1
bgde-bgad 1
cehf-bgad 1
dfbf-bgad 1
djbe-bgad 1
fjdi-bgad 1
1604
7
fgb-bgae 1
bebf-bgae 1
bede-bgae 1
bgab-bgae 1
cdec-bgae 1
cfjd-bgae 1
efec-bgae 1
1605
8
e-bgaf 1
bagi-bgaf 1
bbcb-bgaf 1
bcac-bgaf 1
cjgg-bgaf 1
dddg-bgaf 1
dgbf-bgaf 1
fjfd-bgaf 1
1606
10
bf-bgag 1
bgc-bgag 1
bhb-bgag 1
dif-bgag 1
ceaf-bgag 1
egda-bgag 1
ejif-bgag 1
fegf-bgag 1
fgea-bgag 1
gicf-bgag 1
1607
10
e-bgah 1
ede-bgah 1
hga-bgah 1
ibc-bgah 1
bjig-bgah 1
ceda-bgah 1
cehf-bgah 1
dadb-bgah 1
eadh-bgah 1
giaf-bgah 1
1608
4
ej-bgai 1
fj-bgai 1
gg-bgai 1
bbcb-bgai 1
1609
4
jf-bgaj 1
cei-bgaj 1
efg-bgaj 1
fdd-bgaj 1
1610
8
hcb-bgba 1
jah-bgba 1
jdc-bgba 1
jeh-bgba 1
caie-bgba 1
cdia-bgba 1
cfeb-bgba 1
gdjd-bgba 1
1611
6
cbj-bgbb 1
cif-bgbb 1
fic-bgbb 1
bcac-bgbb 1
deje-bgbb 1
ehha-bgbb 1
1612
8
e-bgbc 1
fh-bgbc 1
eed-bgbc 1
egg-bgbc 1
bhfe-bgbc 1
cffc-bgbc 1
gdig-bgbc 1
ggii-bgbc 1
1613
9
gd-bgbd 1
chg-bgbd 1
ehj-bgbd 1
hba-bgbd 1
dace-bgbd 1
efec-bgbd 1
fbaf-bgbd 1
fihe-bgbd 1
hhbi-bgbd 1
1614
10
jf-bgbe 1
bhd-bgbe 1
bjj-bgbe 1
jdi-bgbe 1
dfic-bgbe 1
faie-bgbe 1
feci-bgbe 1
fjhf-bgbe 1
geii-bgbe 1
hjda-bgbe 1
1615
10
bcc-bgbf 1
cib-bgbf 1
dfe-bgbf 1
ijf-bgbf 1
bidc-bgbf 1
ceeg-bgbf 1
eeib-bgbf 1
ffde-bgbf 1
hbci-bgbf 1
hjgc-bgbf 1
1616
7
db-bgbg 1
ed-bgbg 1
egj-bgbg 1
beii-bgbg 1
cedb-bgbg 1
eghf-bgbg 1
ffgc-bgbg 1
1617
7
a-bgbh 1
cee-bgbh 1
ggi-bgbh 1
badf-bgbh 1
cjae-bgbh 1
ecfd-bgbh 1
fdhd-bgbh 1
1618
12
bb-bgbi 1
cig-bgbi 1
eah-bgbi 1
iec-bgbi 1
bghg-bgbi 1
bhhj-bgbi 1
cbhf-bgbi 1
cgef-bgbi 1
chfi-bgbi 1
egcb-bgbi 1
ehib-bgbi 1
fjid-bgbi 1
1619
7
be-bgbj 1
cba-bgbj 1
igd-bgbj 1
bdib-bgbj 1
bhgi-bgbj 1
echc-bgbj 1
gcce-bgbj 1
1620
10
gb-bgca 1
bia-bgca 1
beci-bgca 1
beji-bgca 1
cajj-bgca 1
cdeb-bgca 1
dcie-bgca 1
ddai-bgca 1
ecgh-bgca 1
ggja-bgca 1
1621
5
ccf-bgcb 1
dff-bgcb 1
bejh-bgcb 1
bfbj-bgcb 1
cgjd-bgcb 1
1622
11
ca-bgcc 1
bji-bgcc 1
chh-bgcc 1
ibj-bgcc 1
bibf-bgcc 1
caie-bgcc 1
dcbb-bgcc 1
deag-bgcc 1
fbdd-bgcc 1
gddb-bgcc 1
hgjf-bgcc 1
1623
9
bdg-bgcd 1
gaj-bgcd 1
gif-bgcd 1
behg-bgcd 1
ccja-bgcd 1
diaj-bgcd 1
fcai-bgcd 1
fjgj-bgcd 1
ghjg-bgcd 1
1624
4
f-bgce 1
ji-bgce 1
gfd-bgce 1
jjf-bgce 1
1625
7
bc-bgcf 1
cjf-bgcf 1
bfab-bgcf 1
bgaa-bgcf 1
cbaf-bgcf 1
dgjg-bgcf 1
fdjj-bgcf 1
1626
14
d-bgcg 1
fib-bgcg 1
bahd-bgcg 1
bdbd-bgcg 1
bhbd-bgcg 1
cage-bgcg 1
cjed-bgcg 1
dfah-bgcg 1
dhbd-bgcg 1
edhj-bgcg 1
eeac-bgcg 1
fjif-bgcg 1
ghid-bgcg 1
higg-bgcg 1
1627
6
cb-bgch 1
bif-bgch 1
bceb-bgch 1
bcid-bgch 1
ciie-bgch 1
ggbi-bgch 1
1628
7
cci-bgci 1
dge-bgci 1
bdeb-bgci 1
bdfe-bgci 1
bghi-bgci 1
dgdb-bgci 1
ffae-bgci 1
1629
9
i-bgcj 1
bhi-bgcj 1
fjg-bgcj 1
iab-bgcj 1
bgfa-bgcj 1
eage-bgcj 1
gaei-bgcj 1
gfhf-bgcj 1
hbef-bgcj 1
1630
13
dg-bgda 1
cfi-bgda 1
eae-bgda 1
begg-bgda 1
cdea-bgda 1
ceja-bgda 1
cfjj-bgda 1
degh-bgda 1
djai-bgda 1
efag-bgda 1
fgjd-bgda 1
gjgi-bgda 1
gjjj-bgda 1
1631
5
cg-bgdb 1
ij-bgdb 1
cff-bgdb 1
baij-bgdb 1
chaf-bgdb 1
1632
11
hjf-bgdc 1
jfg-bgdc 1
bafh-bgdc 1
bbid-bgdc 1
bhee-bgdc 1
dcad-bgdc 1
dffb-bgdc 1
diii-bgdc 1
djjg-bgdc 1
fbbc-bgdc 1
hhde-bgdc 1
1633
10
bjd-bgdd 1
hga-bgdd 1
bbef-bgdd 1
bfbc-bgdd 1
difd-bgdd 1
eahb-bgdd 1
efdd-bgdd 1
gbej-bgdd 1
hcbd-bgdd 1
hfdf-bgdd 1
1634
14
bch-bgde 1
bif-bgde 1
bcbc-bgde 1
bgad-bgde 1
cbei-bgde 1
cdfc-bgde 1
dacc-bgde 1
dbha-bgde 1
ebhi-bgde 1
fbce-bgde 1
fcgc-bgde 1
fgfe-bgde 1
fiii-bgde 1
hdjb-bgde 1
1635
4
h-bgdf 1
bc-bgdf 1
cgb-bgdf 1
bcfi-bgdf 1
1636
8
ceh-bgdg 1
eef-bgdg 1
babc-bgdg 1
bdid-bgdg 1
dgjh-bgdg 1
ejdd-bgdg 1
gcjb-bgdg 1
gibe-bgdg 1
1637
10
bfd-bgdh 1
cji-bgdh 1
deh-bgdh 1
bbjd-bgdh 1
cfac-bgdh 1
cfbj-bgdh 1
dejc-bgdh 1
dhid-bgdh 1
gfha-bgdh 1
hebg-bgdh 1
1638
8
b-bgdi 1
bia-bgdi 1
hjc-bgdi 1
bbef-bgdi 1
cefe-bgdi 1
cfdf-bgdi 1
dcbh-bgdi 1
gicd-bgdi 1
1639
13
ga-bgdj 1
dfg-bgdj 1
hcg-bgdj 1
idc-bgdj 1
bjjj-bgdj 1
caib-bgdj 1
cidb-bgdj 1
ebgj-bgdj 1
eicf-bgdj 1
ffhb-bgdj 1
gcie-bgdj 1
gfga-bgdj 1
hebe-bgdj 1
1640
8
beg-bgea 1
ebh-bgea 1
bbff-bgea 1
bfib-bgea 1
cihf-bgea 1
ddgd-bgea 1
gfad-bgea 1
hjdb-bgea 1
1641
7
i-bgeb 1
bfa-bgeb 1
gba-bgeb 1
bahc-bgeb 1
eaha-bgeb 1
ecdg-bgeb 1
ejcc-bgeb 1
1642
9
bf-bgec 1
bad-bgec 1
dcc-bgec 1
hbg-bgec 1
biah-bgec 1
ciff-bgec 1
djjd-bgec 1
hegd-bgec 1
hhhj-bgec 1
1643
4
bb-bged 1
ee-bged 1
gj-bged 1
dbd-bged 1
1644
7
hgh-bgee 1
ifd-bgee 1
baga-bgee 1
bfij-bgee 1
ccea-bgee 1
dhee-bgee 1
gggf-bgee 1
1645
10
daj-bgef 1
egg-bgef 1
fbj-bgef 1
ggh-bgef 1
cajc-bgef 1
ccfe-bgef 1
cgda-bgef 1
ebee-bgef 1
hcge-bgef 1
hded-bgef 1
1646
13
jej-bgeg 1
bagf-bgeg 1
bbdd-bgeg 1
bcjg-bgeg 1
bhae-bgeg 1
ddbf-bgeg 1
eacj-bgeg 1
ehgi-bgeg 1
eigj-bgeg 1
ffgi-bgeg 1
gcbd-bgeg 1
hcih-bgeg 1
hhfc-bgeg 1
1647
8
if-bgeh 1
dji-bgeh 1
heg-bgeh 1
ica-bgeh 1
eefd-bgeh 1
eigd-bgeh 1
facf-bgeh 1
gfad-bgeh 1
1648
8
beg-bgei 1
cab-bgei 1
badj-bgei 1
bbbc-bgei 1
dahj-bgei 1
deij-bgei 1
eghh-bgei 1
gjce-bgei 1
1649
10
dgg-bgej 1
eia-bgej 1
